ZoneID,area_km2,hours_present,hours_expected,pct_present,hours_missing
BLR-0001,0.13787107895059386,22848,22872,99.89506820566632,24
BLR-0002,2.005565019117103,22848,22872,99.89506820566632,24
BLR-0003,2.342630900157093,22848,22872,99.89506820566632,24
BLR-0004,0.37872469615900145,22848,22872,99.89506820566632,24
BLR-0005,0.9561726850893696,22848,22872,99.89506820566632,24
BLR-0006,0.8795139897693183,22848,22872,99.89506820566632,24
BLR-0007,1.205699292988279,22848,22872,99.89506820566632,24
BLR-0008,1.0299346544446026,22848,22872,99.89506820566632,24
BLR-0009,0.26693445292104656,22848,22872,99.89506820566632,24
BLR-0010,2.9222129803735686,22848,22872,99.89506820566632,24
BLR-0011,3.752017019733837,22848,22872,99.89506820566632,24
BLR-0012,4.000000000002794,22848,22872,99.89506820566632,24
BLR-0013,3.3324064778963596,22848,22872,99.89506820566632,24
BLR-0014,4.000000000004191,22848,22872,99.89506820566632,24
BLR-0015,4.000000000003725,22848,22872,99.89506820566632,24
BLR-0016,4.000000000003725,22848,22872,99.89506820566632,24
BLR-0017,4.00000000000326,22848,22872,99.89506820566632,24
BLR-0018,3.948971883285081,22848,22872,99.89506820566632,24
BLR-0019,3.6215725734933346,22848,22872,99.89506820566632,24
BLR-0020,1.3864969724957275,22848,22872,99.89506820566632,24
BLR-0021,0.4304375904991787,22848,22872,99.89506820566632,24
BLR-0022,3.0466406511843567,22848,22872,99.89506820566632,24
BLR-0023,4.000000000000932,22848,22872,99.89506820566632,24
BLR-0024,3.9999999999990687,22848,22872,99.89506820566632,24
BLR-0025,4.0,22848,22872,99.89506820566632,24
BLR-0026,4.000000000000465,22848,22872,99.89506820566632,24
BLR-0027,4.0,22848,22872,99.89506820566632,24
BLR-0028,4.0,22848,22872,99.89506820566632,24
BLR-0029,3.999999999999534,22848,22872,99.89506820566632,24
BLR-0030,4.000000000000465,22848,22872,99.89506820566632,24
BLR-0031,4.0,22848,22872,99.89506820566632,24
BLR-0032,3.999999999999534,22848,22872,99.89506820566632,24
BLR-0033,3.1310221939363805,22848,22872,99.89506820566632,24
BLR-0034,1.3379932710663371,22848,22872,99.89506820566632,24
BLR-0035,2.745775979979106,22848,22872,99.89506820566632,24
BLR-0036,3.826188676260789,22848,22872,99.89506820566632,24
BLR-0037,3.9999999999972062,22848,22872,99.89506820566632,24
BLR-0038,3.9999999999953433,22848,22872,99.89506820566632,24
BLR-0039,3.9999999999962745,22848,22872,99.89506820566632,24
BLR-0040,3.9999999999967404,22848,22872,99.89506820566632,24
BLR-0041,3.9999999999962745,22848,22872,99.89506820566632,24
BLR-0042,3.9999999999962745,22848,22872,99.89506820566632,24
BLR-0043,3.999999999995809,22848,22872,99.89506820566632,24
BLR-0044,3.9999999999967404,22848,22872,99.89506820566632,24
BLR-0045,3.9999999999962745,22848,22872,99.89506820566632,24
BLR-0046,3.999999999995809,22848,22872,99.89506820566632,24
BLR-0047,3.7803466862806663,22848,22872,99.89506820566632,24
BLR-0048,1.5642587725766666,22848,22872,99.89506820566632,24
BLR-0049,1.5934759803277234,22848,22872,99.89506820566632,24
BLR-0050,4.000000000004191,22848,22872,99.89506820566632,24
BLR-0051,4.00000000000326,22848,22872,99.89506820566632,24
BLR-0052,4.000000000004657,22848,22872,99.89506820566632,24
BLR-0053,4.000000000002794,22848,22872,99.89506820566632,24
BLR-0054,4.000000000003725,22848,22872,99.89506820566632,24
BLR-0055,4.000000000004191,22848,22872,99.89506820566632,24
BLR-0056,4.000000000003725,22848,22872,99.89506820566632,24
BLR-0057,4.000000000003725,22848,22872,99.89506820566632,24
